Country Name,Country Code,GHG emissions in 2022
Aruba,ABW,"0,4967"
,AFE,"1519,0806"
Afganistán,AFG,"29,0264"
,AFW,"956,2243"
Angola,AGO,"66,4801"
Albania,ALB,"7,9529"
Andorra,AND,
El mundo árabe,ARB,"3325,5181"
Emiratos Árabes Unidos,ARE,"295,1103"
Argentina,ARG,"382,962"
Armenia,ARM,"9,1331"
Samoa Americana,ASM,"0,0084"
Antigua y Barbuda,ATG,"0,3598"
Australia,AUS,"570,6027"
Austria,AUT,"76,6518"
Azerbaiyán,AZE,"68,8769"
Burundi,BDI,"7,4799"
Bélgica,BEL,"114,0017"
Benin,BEN,"20,6851"
Burkina Faso,BFA,"36,4971"
Bangladesh,BGD,"281,0516"
Bulgaria,BGR,"68,383"
Bahrein,BHR,"69,9762"
Bahamas,BHS,"1,8816"
Bosnia y Herzegovina,BIH,"29,141"
Belarús,BLR,"99,8742"
Belice,BLZ,"0,9766"
Bermudas,BMU,"0,3539"
Bolivia,BOL,"58,463"
Brasil,BRA,"1310,4989"
Barbados,BRB,"0,928"
Brunei Darussalam,BRN,"14,8294"
Bhután,BTN,"3,0709"
Botswana,BWA,"12,5832"
República Centroafricana,CAF,"13,4482"
Canadá,CAN,"756,8101"
Europa Central y del Báltico,CEB,"910,4928"
Suiza,CHE,"45,5638"
Islas del Canal,CHI,
Chile,CHL,"137,0112"
China,CHN,"15662,1317"
Côte d'Ivoire,CIV,"36,1772"
Camerún,CMR,"43,1713"
"Congo, República Democrática del",COD,"61,5741"
"Congo, República del",COG,"25,9624"
Colombia,COL,"215,5305"
Comoras,COM,"0,9221"
Cabo Verde,CPV,"1,3033"
Costa Rica,CRI,"16,8614"
Estados pequeos del Caribe,CSS,"17,5201"
Cuba,CUB,"44,3766"
Curacao,CUW,
Islas Caimán,CYM,"0,3448"
Chipre,CYP,"10,6299"
República Checa,CZE,"125,029"
Alemania,DEU,"784,0046"
Djibouti,DJI,"2,2323"
Dominica,DMA,"0,1474"
Dinamarca,DNK,"45,7952"
República Dominicana,DOM,"41,8585"
Argelia,DZA,"284,4451"
Asia oriental y el Pacífico (excluido altos ingresos),EAP,"18891,6114"
inicial del dividendo demográfico,EAR,"13190,2118"
Asia oriental y el Pacífico,EAS,"21588,064"
Europa y Asia central (excluido altos ingresos),ECA,"1884,2165"
